	LARGE_ASSET	SMALL_ASSET	XSMALL_ASSET
BUZZ_CMD	external_war_posters/external_war_posters/poster_buzz_star_command_large	external_war_posters/external_war_posters/poster_buzz_star_command_small	external_war_posters/external_war_posters/poster_buzz_star_command_xsmall
MCQUEEN	external_war_posters/external_war_posters/poster_lightning_mcqueen_supercar_large	external_war_posters/external_war_posters/poster_lightning_mcqueen_supercar_small	external_war_posters/external_war_posters/poster_lightning_mcqueen_supercar_xsmall
MONSTER_TRUCK	external_war_posters/external_war_posters/poster_monster_truck_large	external_war_posters/external_war_posters/poster_monster_truck_small	external_war_posters/external_war_posters/poster_monster_truck_xsmall
POWERLINE	external_war_posters/external_war_posters/poster_powerline_tour_large	external_war_posters/external_war_posters/poster_powerline_tour_small	external_war_posters/external_war_posters/poster_powerline_tour_xsmall
UNICORN	external_war_posters/external_war_posters/poster_unicorn_large	external_war_posters/external_war_posters/poster_unicorn_small	external_war_posters/external_war_posters/poster_unicorn_xsmall
CITY	external_war_posters/external_war_posters/poster_travel_large	external_war_posters/external_war_posters/poster_travel_small	external_war_posters/external_war_posters/poster_travel_xsmall
WOODY_ONE	external_war_posters/external_war_posters/poster_woodys_roundup_one_large	external_war_posters/external_war_posters/poster_woodys_roundup_one_small	external_war_posters/external_war_posters/poster_woodys_roundup_one_xsmall
WOODY_TWO	external_war_posters/external_war_posters/poster_woodys_roundup_two_large	external_war_posters/external_war_posters/poster_woodys_roundup_two_small	external_war_posters/external_war_posters/poster_woodys_roundup_two_xsmall
HIGH_SCHOOL_MUSICAL	external_war_posters/external_war_posters/poster_high_school_musical_large	external_war_posters/external_war_posters/poster_high_school_musical_small	external_war_posters/external_war_posters/poster_high_school_musical_xsmall
ARIEL_LIVE	external_war_posters/external_war_posters/poster_ariel_live_large	external_war_posters/external_war_posters/poster_ariel_live_small	external_war_posters/external_war_posters/poster_ariel_live_xsmall
LIGHTCYCLE_BLUEPRINTS	external_war_posters/external_war_posters/poster_lightcycle_blueprints_large	external_war_posters/external_war_posters/poster_lightcycle_blueprints_small	external_war_posters/external_war_posters/poster_lightcycle_blueprints_xsmall
SILHOUETTE_YOKAI	external_war_posters/external_war_posters/poster_silhouette_yokai_large	external_war_posters/external_war_posters/poster_silhouette_yokai_small	external_war_posters/external_war_posters/poster_silhouette_yokai_xsmall
BE_PREPARED	external_war_posters/external_war_posters/poster_be_prepared_large	external_war_posters/external_war_posters/poster_be_prepared_small	external_war_posters/external_war_posters/poster_be_prepared_xsmall
LES_CHAT_BIZARRE	external_war_posters/external_war_posters/poster_les_chat_bizarre_large	external_war_posters/external_war_posters/poster_les_chat_bizarre_small	external_war_posters/external_war_posters/poster_les_chat_bizarre_xsmall
